die;Problematik;problematic nature, problems;Problematiken
die;Rezession;recession;Rezessionen
der;Salon;salon, drawing room;Salons
die;Schauspielerin;actress;Schauspielerinnen
die;Schwangerschaft;pregnancy;Schwangerschaften
der;Schwei�;sweat;Schwei�e
die;Skala;scale, dial, range;Skalas
die;Spalte;fissure, cleft, column;Spalten
das;Spektrum;spectrum;Spektren
die;Steckdose;socket, electrical outlet;Steckdosen
die;Tafel;board, table;Tafeln
das;Tagebuch;diary;Tageb�cher
das;Talent;talent;Talente
das;Tempo;pace, speed;Tempi
die;Unruhe;restlessness, agitation;Unruhen
die;Unterschrift;signature;Unterschriften
der;Ursprung;origin;Urspr�nge
das;Verbrechen;crime;Verbrechen
das;Vergn�gen;pleasure;Vergn�gen
die;Verhaltensweise;behavior;Verhaltensweisen
der;Vermieter;landlord;Vermieter
die;Vernunft;reason;
die;Verordnung;prescription, order;Verordnungen
die;Villa;villa;
der;Vormittag;morning;Vormittage
das;Wohnzimmer;living room;Wohnzimmer
die;Zerst�rung;destruction;Zerst�rungen
der;Zinssatz;interest rate;
die;Zulassung;admission, license;Zulassungen
die;Zusammensetzung;composition;Zusammensetzungen
die;Abschreibung;deduction, depreciation;Abschreibungen
die;Achse;axle, axis;Achsen
die;Anwesenheit;presence;
die;Aufregung;excitement;Aufregungen
die;Autobahn;expressway, motorway;Autobahnen
die;Batterie;battery;Batterien
das;Chaos;chaos;
die;Chefin;director, boss;Chefinnen
der;Chip;chip, crisp;Chips
der;Chor;choir, chorus;Ch�re
das;Design;design;Designs
der;Dolmetscher;interpreter;Dolmetscher
der;Durchschnitt;average;Durchschnitte
das;Ehepaar;married couple;Ehepaare
der;Einbruch;break in, collapse;Einbr�che
der;Eintritt;entry, admission;Eintritte
die;Erholung;recovery, relaxation, rest;Erholungen
der;Europ�er;European;Europ�er
die;Fabrik;factory;Fabriken
die;Furcht;fear;F�rchte
die;Geduld;patience;
der;General;general;Gener�le
das;Getr�nk;drink, beverage;Getr�nke
das;Gewehr;rifle, shotgun;Gewehre
das;Glied;limb, joint, link;Glieder
der;Graf;count, earl;Grafen
das;Gremium;committee;Gremien
die;Gunst;goodwill, favor;
das;Gutachten;report, reference;Gutachten
der;Handwerker;workman, tradesman;Handwerker
die;Haust�r;front door;Haust�ren
die;Hypothese;hypothesis;Hypothesen
die;Kassette;cassette, tape;Kassetten
der;Kasten;box, crate;K�sten
der;Kommentar;comment, opinion;Kommentare
die;Konzeption;concept, conception;Konzeptionen
die;Kreativit�t;creativity;Kreativit�ten
das;Magazin;magazine, storehouse;Magazine
der;Marktanteil;market share;Marktanteile
die;Maus;mouse;M�use
das;Menschenrecht;human right;Menschenrechte
der;Mieter;tenant;Mieter
das;Milit�r;military;
die;Minderheit;minority;Minderheiten
das;Ministerium;ministry, department;Ministerien
der;Mythos;myth, legend;Mythen
die;Naturwissenschaft;natural science;Naturwissenschaften
der;Parkplatz;parking place;Parkpl�tze
die;Partnerschaft;partnership;Partnerschaften
die;Periode;period;Perioden
das;Pr�parat;preparation, medication;Pr�parate
die;Provinz;province, provinces;Provinzen
die;Rahmenbedingung;prevailing, condition;Rahmenbedingungen
der;Regierungschef;head of government;Regierungschefs
die;S�ule;column, pillar;S�ulen
die;Scheidung;divorce;Scheidungen
die;Sch�nheit;beauty;Sch�nheiten
der;Spezialist;specialist;Spezialisten
die;Steigerung;increase;Steigerungen
der;Stellvertreter;deputy;Stellvertreter
die;Subvention;subsidy;Subventionen
das;Ticket;ticket;Tickets
der;Tunnel;tunnel;Tunnel
die;�bersicht;overview;�bersichten
die;Uniform;uniform;Uniformen
das;Unrecht;injustice, wrong;
das;Vitamin;vitamin;Vitamine
die;Volkswirtschaft;national economy;
die;Vorlesung;lecture;Vorlesungen
die;Weiterbildung;continuing education;Weiterbildungen
die;Zielsetzung;target, objective;
der;Zucker;sugar;Zucker
das;Abkommen;agreement;Abkommen
der;Absolvent;graduate;Absolventen
die;Abwehr;defense;Abwehren
der;Apfel;apple;�pfel
die;Arbeitskraft;work capacity, worker;Arbeitskr�fte
der;Assistent;assistant;Assistenten
die;Auswertung;evaluation, analysis;Auswertungen
die;Bar;bar;Bars
die;Bedrohung;threat;Bedrohungen
die;Bek�mpfung;fighting, controlling;Bek�mpfungen
die;Beschr�nkung;restriction;Beschr�nkungen
der;Block;block;Bl�cke
das;Darlehen;loan;Darlehen
das;Datum;date;Daten
die;Erhaltung;preservation, maintenance;Erhaltungen
der;Erz�hler;storyteller, narrator;Erz�hler
der;Fachbereich;academic department, field;Fachbereiche
die;Fachleute;experts;
die;Fakten;facts;
die;Fassung;version, composure, frame, socket;Fassungen
der;Fl�gel;wing;Fl�gel
das;Forum;forum, audience, public discussion;Foren
die;Frequenz;frequency;Frequenzen
die;Frucht;fruit;Fr�chte
die;Gerechtigkeit;justice;Gerechtigkeiten
der;Gipfel;peak, summit;Gipfel
der;Gro�teil;large part, majority;Gro�teile
der;H�rer;listener, receiver;H�rer
das;Industrieland;industrialized country;Industriel�nder
die;Jacke;jacket;Jacken
die;Jagd;hunt, chase;Jagden
die;Jahreszeit;season;Jahreszeiten
die;Lampe;lamp;Lampen
die;Linse;lens;Linsen
die;L�cke;gap;L�cken
das;Metall;metal;Metalle
der;Missbrauch;abuse, misuse;Missbr�uche
die;Motivation;motivation;Motivationen
die;Option;option;Optionen
der;Ordner;file;Ordner
der;Ozean;ocean;Ozeane
der;Physiker;physicist;Physiker
die;Pistole;pistol;Pistolen
die;Reichweite;reach, range;Reichweiten
die;Reparatur;repair;Reparaturen
der;Respekt;respect;
die;Rose;rose;Rosen
der;Rucksack;rucksack, backpack;Rucks�cke
der;S�nger;singer;S�nger
die;Tablette;tablet, pill;Tabletten
die;Tageszeitung;daily newspaper;Tageszeitungen
der;Therapeut;therapist;Therapeuten
der;Umzug;move, parade;Umz�ge
der;Veranstalter;organizer;Veranstalter
die;Verkn�pfung;combination, link;Verkn�pfungen
das;Vorfeld;advance;Vorfelder
der;Vorg�nger;predecessor;Vorg�nger
die;W�hrung;currency;W�hrungen
der;Weltmeister;world champion;Weltmeister
die;Wut;rage, fury;
die;Zuordnung;classification, assignment;Zuordnungen
der;Zuwachs;increase;Zuw�chse
der;Abfall;waste, trash;Abf�lle
die;Akte;file;Akten
die;Anleihe;loan, bond, borrowing;Anleihen
die;Arbeitszeit;working hours;Arbeitszeiten
der;Aufsichtsrat;supervisory board;Aufsichtsr�te
der;Ausgangspunkt;starting point;Ausgangspunkte
die;Ausrichtung;orientation, organization;Ausrichtungen
der;Ausweis;identity card;Ausweise
die;Beachtung;attention, consideration;
das;Diplom;degree, diploma;Diplome
der;Einblick;insight;Einblicke
der;Engel;angel;Engel
die;Erfassung;recording, entry;Erfassungen
die;Fahne;flag;Fahnen
die;Fakult�t;faculty;Fakult�ten
die;Fassade;facade, front;Fassaden
die;Feier;celebration;Feiern
der;Fr�hling;spring;Fr�hlinge
der;Gemeinderat;district council;
das;Gewebe;fabric, tissue;Gewebe
der;Gru�;greeting;Gr��e
der;Jurist;jurist, law student;Juristen
die;Kerze;candle;Kerzen
der;Koch;cook;K�che
die;Kommune;municipality, local authority;Kommunen
die;Koralle;coral;Korallen
die;Krankenkasse;health insurance, company;Krankenkassen
der;Kunststoff;synthetic material, plastic;Kunststoffe
die;Landesregierung;state government;Landesregierungen
die;Laune;mood;Launen
das;Nahrungsmittel;food;Nahrungsmittel
der;Philosoph;philosopher;Philosophen
der;Prinz;prince;Prinzen
das;Profil;profile;Profile
die;Relation;appropriateness, proportion, relation;Relationen
das;Riff;reef;Riffe
die;Schlange;snake, line;Schlangen
das;Schwein;pig;Schweine
die;Selbstst�ndigkeit;independence;
die;Siedlung;settlement, housing development;Siedlungen
der;Spruch;saying, slogan;Spr�che
die;Stellungnahme;opinion, statement;Stellungnahmen
der;Strahl;ray, beam;Strahlen
die;Str�mung;current, trend;Str�mungen
die;Verbindlichkeit;obligation, liability, reliability;
das;Volumen;volume, total amount;Volumen
der;Zugriff;access;Zugriffe
der;Zuh�rer;listener, audience;Zuh�rer
